Star Properties		Equations are ideal for stars 0.18-1.2 solar masses and planets >0.01 Earth masses								Planet Properties		(see notes and caveats under each column)																																																
																																																												
										Mass (Earth	Mass (Jupiter	Metal core	water mass	Radius	Radius	Surface area	Density	Semimajor	Period	Period	Period ratio	Synodic day			Periapsis	Apoapsis	min separation from	Hill radius	Roche limit	Bond	Equilibrium	CO2 Partial	Avg. surface	Habitable	Primary apparent	Primary apparent	Secondary apparent	Secondary apparent	Surface illumination	Avg Irradiance	Geometric	Planet absolute	Rad abundance	Radiogenic	Priomordial	Tidal heating	Total surface	Tectonic	Surface	Induced tide	Orbit velocity at	Escape velocity	Rotation	Surface-synchronous	Avg. orbital	Min mass gas	0-altitude	Average molar	Altitude of	Distance to
Sources:											0			0		0	#DIV/0!		0	0	#DIV/0!		#DIV/0!		0	0	N/A	0	0		#DIV/0!		#NUM!	N/A	#DIV/0!	#NUM!	#DIV/0!	#NUM!	#NUM!	#DIV/0!		#NUM!		#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	0	0	#DIV/0!	#NUM!			#DIV/0!	0
Optimistic/Conservative Hab Zones											0			0		0	#DIV/0!		0	0	#DIV/0!		#DIV/0!		0	0	N/A	0	0		#DIV/0!		#NUM!	N/A	#DIV/0!	#NUM!	#DIV/0!	#NUM!	#NUM!	#DIV/0!		#NUM!		#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	0	0	#DIV/0!	#NUM!			#DIV/0!	0
https://iopscience.iop.org/article/10.1088/0004-637X/777/2/166/meta 											0			0		0	#DIV/0!		0	0	#DIV/0!		#DIV/0!		0	0	N/A	0	0		#DIV/0!		#NUM!	N/A	#DIV/0!	#NUM!	#DIV/0!	#NUM!	#NUM!	#DIV/0!		#NUM!		#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	0	0	#DIV/0!	#NUM!			#DIV/0!	0
Low-humidity extreme hab limit											0			0		0	#DIV/0!		0	0	#DIV/0!		#DIV/0!		0	0	N/A	0	0		#DIV/0!		#NUM!	N/A	#DIV/0!	#NUM!	#DIV/0!	#NUM!	#NUM!	#DIV/0!		#NUM!		#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	0	0	#DIV/0!	#NUM!			#DIV/0!	0
https://iopscience.iop.org/article/10.1088/0004-637X/778/2/109/meta#apj485301t1 											0			0		0	#DIV/0!		0	0	#DIV/0!		#DIV/0!		0	0	N/A	0	0		#DIV/0!		#NUM!	N/A	#DIV/0!	#NUM!	#DIV/0!	#NUM!	#NUM!	#DIV/0!		#NUM!		#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	0	0	#DIV/0!	#NUM!			#DIV/0!	0
slow-rotating inner hab limit											0			0		0	#DIV/0!		0	0	#DIV/0!		#DIV/0!		0	0	N/A	0	0		#DIV/0!		#NUM!	N/A	#DIV/0!	#NUM!	#DIV/0!	#NUM!	#NUM!	#DIV/0!		#NUM!		#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	0	0	#DIV/0!	#NUM!			#DIV/0!	0
https://iopscience.iop.org/article/10.1088/2041-8205/787/1/L2/meta											0			0		0	#DIV/0!		0	0	#DIV/0!		#DIV/0!		0	0	N/A	0	0		#DIV/0!		#NUM!	N/A	#DIV/0!	#NUM!	#DIV/0!	#NUM!	#NUM!	#DIV/0!		#NUM!		#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	0	0	#DIV/0!	#NUM!			#DIV/0!	0
50% H2 hab limit											0			0		0	#DIV/0!		0	0	#DIV/0!		#DIV/0!		0	0	N/A	0	0		#DIV/0!		#NUM!	N/A	#DIV/0!	#NUM!	#DIV/0!	#NUM!	#NUM!	#DIV/0!		#NUM!		#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	0	0	#DIV/0!	#NUM!			#DIV/0!	0
https://arxiv.org/abs/1702.08618											0			0		0	#DIV/0!		0	0	#DIV/0!		#DIV/0!		0	0	N/A	0	0		#DIV/0!		#NUM!	N/A	#DIV/0!	#NUM!	#DIV/0!	#NUM!	#NUM!	#DIV/0!		#NUM!		#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	0	0	#DIV/0!	#NUM!			#DIV/0!	0
100 bar H2 hab limit											0			0		0	#DIV/0!		0	0	#DIV/0!		#DIV/0!		0	0	N/A	0	0		#DIV/0!		#NUM!	N/A	#DIV/0!	#NUM!	#DIV/0!	#NUM!	#NUM!	#DIV/0!		#NUM!		#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	0	0	#DIV/0!	#NUM!			#DIV/0!	0
https://arxiv.org/abs/1105.0021											0			0		0	#DIV/0!		0	0	#DIV/0!		#DIV/0!		0	0	N/A	0	0		#DIV/0!		#NUM!	N/A	#DIV/0!	#NUM!	#DIV/0!	#NUM!	#NUM!	#DIV/0!		#NUM!		#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	0	0	#DIV/0!	#NUM!			#DIV/0!	0
effective thermal distance for eccentric planets (for equilibrium temp)											0			0		0	#DIV/0!		0	0	#DIV/0!		#DIV/0!		0	0	N/A	0	0		#DIV/0!		#NUM!	N/A	#DIV/0!	#NUM!	#DIV/0!	#NUM!	#NUM!	#DIV/0!		#NUM!		#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	0	0	#DIV/0!	#NUM!			#DIV/0!	0
https://arxiv.org/pdf/1702.07314.pdf 											0			0		0	#DIV/0!		0	0	#DIV/0!		#DIV/0!		0	0	N/A	0	0		#DIV/0!		#NUM!	N/A	#DIV/0!	#NUM!	#DIV/0!	#NUM!	#NUM!	#DIV/0!		#NUM!		#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	0	0	#DIV/0!	#NUM!			#DIV/0!	0
Mass-radius for planets of specified composition											0			0		0	#DIV/0!		0	0	#DIV/0!		#DIV/0!		0	0	N/A	0	0		#DIV/0!		#NUM!	N/A	#DIV/0!	#NUM!	#DIV/0!	#NUM!	#NUM!	#DIV/0!		#NUM!		#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	0	0	#DIV/0!	#NUM!			#DIV/0!	0
https://arxiv.org/pdf/astro-ph/0612671.pdf											0			0		0	#DIV/0!		0	0	#DIV/0!		#DIV/0!		0	0	N/A	0	0		#DIV/0!		#NUM!	N/A	#DIV/0!	#NUM!	#DIV/0!	#NUM!	#NUM!	#DIV/0!		#NUM!		#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	0	0	#DIV/0!	#NUM!			#DIV/0!	0
Mass-radius for planets of unspecified composition											0			0		0	#DIV/0!		0	0	#DIV/0!		#DIV/0!		0	0	N/A	0	0		#DIV/0!		#NUM!	N/A	#DIV/0!	#NUM!	#DIV/0!	#NUM!	#NUM!	#DIV/0!		#NUM!		#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	0	0	#DIV/0!	#NUM!			#DIV/0!	0
https://iopscience.iop.org/article/10.3847/1538-4357/834/1/17/meta#apjaa4b8cs3 											0			0		0	#DIV/0!		0	0	#DIV/0!		#DIV/0!		0	0	N/A	0	0		#DIV/0!		#NUM!	N/A	#DIV/0!	#NUM!	#DIV/0!	#NUM!	#NUM!	#DIV/0!		#NUM!		#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	0	0	#DIV/0!	#NUM!			#DIV/0!	0
Star mass-radius and mass-temperature											0			0		0	#DIV/0!		0	0	#DIV/0!		#DIV/0!		0	0	N/A	0	0		#DIV/0!		#NUM!	N/A	#DIV/0!	#NUM!	#DIV/0!	#NUM!	#NUM!	#DIV/0!		#NUM!		#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	0	0	#DIV/0!	#NUM!			#DIV/0!	0
https://academic.oup.com/mnras/article/479/4/5491/5056185#119170698											0			0		0	#DIV/0!		0	0	#DIV/0!		#DIV/0!		0	0	N/A	0	0		#DIV/0!		#NUM!	N/A	#DIV/0!	#NUM!	#DIV/0!	#NUM!	#NUM!	#DIV/0!		#NUM!		#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	0	0	#DIV/0!	#NUM!			#DIV/0!	0
Bolometric correction factor											0			0		0	#DIV/0!		0	0	#DIV/0!		#DIV/0!		0	0	N/A	0	0		#DIV/0!		#NUM!	N/A	#DIV/0!	#NUM!	#DIV/0!	#NUM!	#NUM!	#DIV/0!		#NUM!		#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	0	0	#DIV/0!	#NUM!			#DIV/0!	0
https://arxiv.org/pdf/1008.3913.pdf											0			0		0	#DIV/0!		0	0	#DIV/0!		#DIV/0!		0	0	N/A	0	0		#DIV/0!		#NUM!	N/A	#DIV/0!	#NUM!	#DIV/0!	#NUM!	#NUM!	#DIV/0!		#NUM!		#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	0	0	#DIV/0!	#NUM!			#DIV/0!	0
Tidal-locking radius											0			0		0	#DIV/0!		0	0	#DIV/0!		#DIV/0!		0	0	N/A	0	0		#DIV/0!		#NUM!	N/A	#DIV/0!	#NUM!	#DIV/0!	#NUM!	#NUM!	#DIV/0!		#NUM!		#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	0	0	#DIV/0!	#NUM!			#DIV/0!	0
https://www.sciencedirect.com/science/article/pii/S0019103583710109											0			0		0	#DIV/0!		0	0	#DIV/0!		#DIV/0!		0	0	N/A	0	0		#DIV/0!		#NUM!	N/A	#DIV/0!	#NUM!	#DIV/0!	#NUM!	#NUM!	#DIV/0!		#NUM!		#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	0	0	#DIV/0!	#NUM!			#DIV/0!	0
SMA for given CO2 levels											0			0		0	#DIV/0!		0	0	#DIV/0!		#DIV/0!		0	0	N/A	0	0		#DIV/0!		#NUM!	N/A	#DIV/0!	#NUM!	#DIV/0!	#NUM!	#NUM!	#DIV/0!		#NUM!		#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	0	0	#DIV/0!	#NUM!			#DIV/0!	0
https://iopscience.iop.org/article/10.3847/1538-4357/ab1d52											0			0		0	#DIV/0!		0	0	#DIV/0!		#DIV/0!		0	0	N/A	0	0		#DIV/0!		#NUM!	N/A	#DIV/0!	#NUM!	#DIV/0!	#NUM!	#NUM!	#DIV/0!		#NUM!		#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	0	0	#DIV/0!	#NUM!			#DIV/0!	0
Blackbody radiation color											0			0		0	#DIV/0!		0	0	#DIV/0!		#DIV/0!		0	0	N/A	0	0		#DIV/0!		#NUM!	N/A	#DIV/0!	#NUM!	#DIV/0!	#NUM!	#NUM!	#DIV/0!		#NUM!		#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	0	0	#DIV/0!	#NUM!			#DIV/0!	0
http://www.vendian.org/mncharity/dir3/blackbody/											0			0		0	#DIV/0!		0	0	#DIV/0!		#DIV/0!		0	0	N/A	0	0		#DIV/0!		#NUM!	N/A	#DIV/0!	#NUM!	#DIV/0!	#NUM!	#NUM!	#DIV/0!		#NUM!		#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	0	0	#DIV/0!	#NUM!			#DIV/0!	0
Surface Temperature from CO2 partial pressure											0			0		0	#DIV/0!		0	0	#DIV/0!		#DIV/0!		0	0	N/A	0	0		#DIV/0!		#NUM!	N/A	#DIV/0!	#NUM!	#DIV/0!	#NUM!	#NUM!	#DIV/0!		#NUM!		#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	0	0	#DIV/0!	#NUM!			#DIV/0!	0
https://www.nature.com/articles/s41467-020-19896-2#Sec7											0			0		0	#DIV/0!		0	0	#DIV/0!		#DIV/0!		0	0	N/A	0	0		#DIV/0!		#NUM!	N/A	#DIV/0!	#NUM!	#DIV/0!	#NUM!	#NUM!	#DIV/0!		#NUM!		#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	0	0	#DIV/0!	#NUM!			#DIV/0!	0
(See heat model page for heat model sources and method)											0			0		0	#DIV/0!		0	0	#DIV/0!		#DIV/0!		0	0	N/A	0	0		#DIV/0!		#NUM!	N/A	#DIV/0!	#NUM!	#DIV/0!	#NUM!	#NUM!	#DIV/0!		#NUM!		#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	0	0	#DIV/0!	#NUM!			#DIV/0!	0
Miscellaneous other equations pulled from wikipedia											0			0		0	#DIV/0!		0	0	#DIV/0!		#DIV/0!		0	0	N/A	0	0		#DIV/0!		#NUM!	N/A	#DIV/0!	#NUM!	#DIV/0!	#NUM!	#NUM!	#DIV/0!		#NUM!		#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	0	0	#DIV/0!	#NUM!			#DIV/0!	0
											0			0		0	#DIV/0!		0	0	#DIV/0!		#DIV/0!		0	0	N/A	0	0		#DIV/0!		#NUM!	N/A	#DIV/0!	#NUM!	#DIV/0!	#NUM!	#NUM!	#DIV/0!		#NUM!		#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	0	0	#DIV/0!	#NUM!			#DIV/0!	0
											0			0		0	#DIV/0!		0	0	#DIV/0!		#DIV/0!		0	0	N/A	0	0		#DIV/0!		#NUM!	N/A	#DIV/0!	#NUM!	#DIV/0!	#NUM!	#NUM!	#DIV/0!		#NUM!		#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	0	0	#DIV/0!	#NUM!			#DIV/0!	0
											0			0		0	#DIV/0!		0	0	#DIV/0!		#DIV/0!		0	0	N/A	0	0		#DIV/0!		#NUM!	N/A	#DIV/0!	#NUM!	#DIV/0!	#NUM!	#NUM!	#DIV/0!		#NUM!		#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	0	0	#DIV/0!	#NUM!			#DIV/0!	0
											0			0		0	#DIV/0!		0	0	#DIV/0!		#DIV/0!		0	0	N/A	0	0		#DIV/0!		#NUM!	N/A	#DIV/0!	#NUM!	#DIV/0!	#NUM!	#NUM!	#DIV/0!		#NUM!		#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	0	0	#DIV/0!	#NUM!			#DIV/0!	0
											0			0		0	#DIV/0!		0	0	#DIV/0!		#DIV/0!		0	0	N/A	0	0		#DIV/0!		#NUM!	N/A	#DIV/0!	#NUM!	#DIV/0!	#NUM!	#NUM!	#DIV/0!		#NUM!		#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	0	0	#DIV/0!	#NUM!			#DIV/0!	0
											0			0		0	#DIV/0!		0	0	#DIV/0!		#DIV/0!		0	0	N/A	0	0		#DIV/0!		#NUM!	N/A	#DIV/0!	#NUM!	#DIV/0!	#NUM!	#NUM!	#DIV/0!		#NUM!		#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	0	0	#DIV/0!	#NUM!			#DIV/0!	0
											0			0		0	#DIV/0!		0	0	#DIV/0!		#DIV/0!		0	0	N/A	0	0		#DIV/0!		#NUM!	N/A	#DIV/0!	#NUM!	#DIV/0!	#NUM!	#NUM!	#DIV/0!		#NUM!		#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	0	0	#DIV/0!	#NUM!			#DIV/0!	0
											0			0		0	#DIV/0!		0	0	#DIV/0!		#DIV/0!		0	0	N/A	0	0		#DIV/0!		#NUM!	N/A	#DIV/0!	#NUM!	#DIV/0!	#NUM!	#NUM!	#DIV/0!		#NUM!		#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	0	0	#DIV/0!	#NUM!			#DIV/0!	0
											0			0		0	#DIV/0!		0	0	#DIV/0!		#DIV/0!		0	0	N/A	0	0		#DIV/0!		#NUM!	N/A	#DIV/0!	#NUM!	#DIV/0!	#NUM!	#NUM!	#DIV/0!		#NUM!		#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	0	0	#DIV/0!	#NUM!			#DIV/0!	0
											0			0		0	#DIV/0!		0	0	#DIV/0!		#DIV/0!		0	0	N/A	0	0		#DIV/0!		#NUM!	N/A	#DIV/0!	#NUM!	#DIV/0!	#NUM!	#NUM!	#DIV/0!		#NUM!		#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	0	0	#DIV/0!	#NUM!			#DIV/0!	0
											0			0		0	#DIV/0!		0	0	#DIV/0!		#DIV/0!		0	0	N/A	0	0		#DIV/0!		#NUM!	N/A	#DIV/0!	#NUM!	#DIV/0!	#NUM!	#NUM!	#DIV/0!		#NUM!		#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	0	0	#DIV/0!	#NUM!			#DIV/0!	0
											0			0		0	#DIV/0!		0	0	#DIV/0!		#DIV/0!		0	0	N/A	0	0		#DIV/0!		#NUM!	N/A	#DIV/0!	#NUM!	#DIV/0!	#NUM!	#NUM!	#DIV/0!		#NUM!		#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	0	0	#DIV/0!	#NUM!			#DIV/0!	0
												0.32 for Earth										"""0"" for tidal-"					red-highlight means				adjusted for	.0004 for	good for	based on	these do not account for eccentricity or atmosphere					Does not use							valid only for solid planets							doesn't account for					roughly 100 km	1.8 m high
																						locked;					orbit likely unstable				tidal-locked	Earth	"sunlike stars,"	"SMA, not"						bolometric														equatorial bulge					on Earth	observer
																						negative for					(unless in resonance)				planets to		iffy	surface						correction														(which is 7 km for						
																						retrograde									show dayside		otherwise	temp																				Earth)						
																															"temp, but not"																													
																															other slow																													
																															rotators;																													
																															somewhat																													
																															accounts for																													
																															eccentricity																													
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
																																																												
